"REF_DATE","GEO","DGUID","Age","Sex","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2017/2018","Ontario","2016A000235","Total, age","Total, sex","Number","223","units","0","v65926860","7.1.1","139179","","","","0"
"2018/2019","Ontario","2016A000235","Total, age","Total, sex","Number","223","units","0","v65926860","7.1.1","143301","","","","0"
"2002/2003","Manitoba","2016A000246","Total, age","Total, sex","Number","223","units","0","v65926884","8.1.1","10722","","","","0"
"2003/2004","Manitoba","2016A000246","Total, age","Total, sex","Number","223","units","0","v65926884","8.1.1","11028","","","","0"
"2004/2005","Manitoba","2016A000246","Total, age","Total, sex","Number","223","units","0","v65926884","8.1.1","10809","","","","0"
"2005/2006","Manitoba","2016A000246","Total, age","Total, sex","Number","223","units","0","v65926884","8.1.1","10917","","","","0"
"2006/2007","Manitoba","2016A000246","Total, age","Total, sex","Number","223","units","0","v65926884","8.1.1","11250","","","","0"
"2007/2008","Manitoba","2016A000246","Total, age","Total, sex","Number","223","units","0","v65926884","8.1.1","11472","","","","0"
"2008/2009","Manitoba","2016A000246","Total, age","Total, sex","Number","223","units","0","v65926884","8.1.1","11457","","","","0"
"2009/2010","Manitoba","2016A000246","Total, age","Total, sex","Number","223","units","0","v65926884","8.1.1","11235","","","","0"
"2010/2011","Manitoba","2016A000246","Total, age","Total, sex","Number","223","units","0","v65926884","8.1.1","11643","","","","0"
"2011/2012","Manitoba","2016A000246","Total, age","Total, sex","Number","223","units","0","v65926884","8.1.1","11961","","","","0"
"2012/2013","Manitoba","2016A000246","Total, age","Total, sex","Number","223","units","0","v65926884","8.1.1","11988","","","","0"
"2013/2014","Manitoba","2016A000246","Total, age","Total, sex","Number","223","units","0","v65926884","8.1.1","11985","","","","0"
"2014/2015","Manitoba","2016A000246","Total, age","Total, sex","Number","223","units","0","v65926884","8.1.1","11463","","","","0"
"2015/2016","Manitoba","2016A000246","Total, age","Total, sex","Number","223","units","0","v65926884","8.1.1","11553","","","","0"
"2016/2017","Manitoba","2016A000246","Total, age","Total, sex","Number","223","units","0","v65926884","8.1.1","11595","","","","0"
"2017/2018","Manitoba","2016A000246","Total, age","Total, sex","Number","223","units","0","v65926884","8.1.1","11814","","","","0"
"2018/2019","Manitoba","2016A000246","Total, age","Total, sex","Number","223","units","0","v65926884","8.1.1","11943","","","","0"
"2002/2003","Saskatchewan","2016A000247","Total, age","Total, sex","Number","223","units","0","v65926908","9.1.1","11493","","","","0"
"2003/2004","Saskatchewan","2016A000247","Total, age","Total, sex","Number","223","units","0","v65926908","9.1.1","11100","","","","0"
"2004/2005","Saskatchewan","2016A000247","Total, age","Total, sex","Number","223","units","0","v65926908","9.1.1","11094","","","","0"
"2005/2006","Saskatchewan","2016A000247","Total, age","Total, sex","Number","223","units","0","v65926908","9.1.1","11085","","","","0"
"2006/2007","Saskatchewan","2016A000247","Total, age","Total, sex","Number","223","units","0","v65926908","9.1.1","10998","","","","0"
"2007/2008","Saskatchewan","2016A000247","Total, age","Total, sex","Number","223","units","0","v65926908","9.1.1","10980","","","","0"
"2008/2009","Saskatchewan","2016A000247","Total, age","Total, sex","Number","223","units","0","v65926908","9.1.1","10602","","","","0"
"2009/2010","Saskatchewan","2016A000247","Total, age","Total, sex","Number","223","units","0","v65926908","9.1.1","10398","","","","0"
"2010/2011","Saskatchewan","2016A000247","Total, age","Total, sex","Number","223","units","0","v65926908","9.1.1","10101","","","","0"
"2011/2012","Saskatchewan","2016A000247","Total, age","Total, sex","Number","223","units","0","v65926908","9.1.1","10152","","","","0"
"2012/2013","Saskatchewan","2016A000247","Total, age","Total, sex","Number","223","units","0","v65926908","9.1.1","10080","","","","0"
"2013/2014","Saskatchewan","2016A000247","Total, age","Total, sex","Number","223","units","0","v65926908","9.1.1","10020","","","","0"
"2014/2015","Saskatchewan","2016A000247","Total, age","Total, sex","Number","223","units","0","v65926908","9.1.1","9822","","","","0"
"2015/2016","Saskatchewan","2016A000247","Total, age","Total, sex","Number","223","units","0","v65926908","9.1.1","9966","","","","0"
"2016/2017","Saskatchewan","2016A000247","Total, age","Total, sex","Number","223","units","0","v65926908","9.1.1","10125","","","","0"
"2017/2018","Saskatchewan","2016A000247","Total, age","Total, sex","Number","223","units","0","v65926908","9.1.1","10053","","","","0"
"2018/2019","Saskatchewan","2016A000247","Total, age","Total, sex","Number","223","units","0","v65926908","9.1.1","10203","","","","0"
"2002/2003","Alberta","2016A000248","Total, age","Total, sex","Number","223","units","0","v65926932","10.1.1","30342","","","","0"
"2003/2004","Alberta","2016A000248","Total, age","Total, sex","Number","223","units","0","v65926932","10.1.1","31044","","","","0"
"2004/2005","Alberta","2016A000248","Total, age","Total, sex","Number","223","units","0","v65926932","10.1.1","30801","","","","0"
"2005/2006","Alberta","2016A000248","Total, age","Total, sex","Number","223","units","0","v65926932","10.1.1","31176","","","","0"
"2006/2007","Alberta","2016A000248","Total, age","Total, sex","Number","223","units","0","v65926932","10.1.1","32187","","","","0"
"2007/2008","Alberta","2016A000248","Total, age","Total, sex","Number","223","units","0","v65926932","10.1.1","32382","","","","0"
"2008/2009","Alberta","2016A000248","Total, age","Total, sex","Number","223","units","0","v65926932","10.1.1","32646","","","","0"
"2009/2010","Alberta","2016A000248","Total, age","Total, sex","Number","223","units","0","v65926932","10.1.1","33441","","","","0"
"2010/2011","Alberta","2016A000248","Total, age","Total, sex","Number","223","units","0","v65926932","10.1.1","35631","","","","0"
"2011/2012","Alberta","2016A000248","Total, age","Total, sex","Number","223","units","0","v65926932","10.1.1","35745","","","","0"
"2012/2013","Alberta","2016A000248","Total, age","Total, sex","Number","223","units","0","v65926932","10.1.1","35979","","","","0"
"2013/2014","Alberta","2016A000248","Total, age","Total, sex","Number","223","units","0","v65926932","10.1.1","36339","","","","0"
"2014/2015","Alberta","2016A000248","Total, age","Total, sex","Number","223","units","0","v65926932","10.1.1","36453","","","","0"
"2015/2016","Alberta","2016A000248","Total, age","Total, sex","Number","223","units","0","v65926932","10.1.1","38016","","","","0"
"2016/2017","Alberta","2016A000248","Total, age","Total, sex","Number","223","units","0","v65926932","10.1.1","38400","","","","0"
"2017/2018","Alberta","2016A000248","Total, age","Total, sex","Number","223","units","0","v65926932","10.1.1","38688","","","","0"
"2018/2019","Alberta","2016A000248","Total, age","Total, sex","Number","223","units","0","v65926932","10.1.1","38793","","","","0"
"2002/2003","British Columbia","2016A000259","Total, age","Total, sex","Number","223","units","0","v65926956","11.1.1","40971","","","","0"
"2003/2004","British Columbia","2016A000259","Total, age","Total, sex","Number","223","units","0","v65926956","11.1.1","38880","","","","0"
"2004/2005","British Columbia","2016A000259","Total, age","Total, sex","Number","223","units","0","v65926956","11.1.1","39870","","","","0"
"2005/2006","British Columbia","2016A000259","Total, age","Total, sex","Number","223","units","0","v65926956","11.1.1","40992","","","","0"
"2006/2007","British Columbia","2016A000259","Total, age","Total, sex","Number","223","units","0","v65926956","11.1.1","39477","","","","0"
"2007/2008","British Columbia","2016A000259","Total, age","Total, sex","Number","223","units","0","v65926956","11.1.1","40662","","","","0"
"2008/2009","British Columbia","2016A000259","Total, age","Total, sex","Number","223","units","0","v65926956","11.1.1","40953","","","","0"
"2009/2010","British Columbia","2016A000259","Total, age","Total, sex","Number","223","units","0","v65926956","11.1.1","42003","","","","0"
"2010/2011","British Columbia","2016A000259","Total, age","Total, sex","Number","223","units","0","v65926956","11.1.1","41532","","","","0"
"2011/2012","British Columbia","2016A000259","Total, age","Total, sex","Number","223","units","0","v65926956","11.1.1","41994","","","","0"
"2012/2013","British Columbia","2016A000259","Total, age","Total, sex","Number","223","units","0","v65926956","11.1.1","41505","","","","0"
"2013/2014","British Columbia","2016A000259","Total, age","Total, sex","Number","223","units","0","v65926956","11.1.1","39954","","","","0"
"2014/2015","British Columbia","2016A000259","Total, age","Total, sex","Number","223","units","0","v65926956","11.1.1","39201","","","","0"
"2015/2016","British Columbia","2016A000259","Total, age","Total, sex","Number","223","units","0","v65926956","11.1.1","38772","","","","0"
"2016/2017","British Columbia","2016A000259","Total, age","Total, sex","Number","223","units","0","v65926956","11.1.1","38667","","","","0"
"2017/2018","British Columbia","2016A000259","Total, age","Total, sex","Number","223","units","0","v65926956","11.1.1","39189","","","","0"
"2018/2019","British Columbia","2016A000259","Total, age","Total, sex","Number","223","units","0","v65926956","11.1.1","38823","","","","0"
"2002/2003","Yukon","2016A000260","Total, age","Total, sex","Number","223","units","0","v65926980","12.1.1","264","","","","0"
"2003/2004","Yukon","2016A000260","Total, age","Total, sex","Number","223","units","0","v65926980","12.1.1","315","","","","0"
"2004/2005","Yukon","2016A000260","Total, age","Total, sex","Number","223","units","0","v65926980","12.1.1","318","","","","0"
"2005/2006","Yukon","2016A000260","Total, age","Total, sex","Number","223","units","0","v65926980","12.1.1","321","","","","0"
"2006/2007","Yukon","2016A000260","Total, age","Total, sex","Number","223","units","0","v65926980","12.1.1","315","","","","0"
"2007/2008","Yukon","2016A000260","Total, age","Total, sex","Number","223","units","0","v65926980","12.1.1","348","","","","0"
"2008/2009","Yukon","2016A000260","Total, age","Total, sex","Number","223","units","0","v65926980","12.1.1","324","","","","0"
"2009/2010","Yukon","2016A000260","Total, age","Total, sex","Number","223","units","0","v65926980","12.1.1","342","","","","0"
"2010/2011","Yukon","2016A000260","Total, age","Total, sex","Number","223","units","0","v65926980","12.1.1","312","","","","0"
"2011/2012","Yukon","2016A000260","Total, age","Total, sex","Number","223","units","0","v65926980","12.1.1","336","","","","0"
"2012/2013","Yukon","2016A000260","Total, age","Total, sex","Number","223","units","0","v65926980","12.1.1","258","","","","0"
"2013/2014","Yukon","2016A000260","Total, age","Total, sex","Number","223","units","0","v65926980","12.1.1","309","","","","0"
"2014/2015","Yukon","2016A000260","Total, age","Total, sex","Number","223","units","0","v65926980","12.1.1","312","","","","0"
"2015/2016","Yukon","2016A000260","Total, age","Total, sex","Number","223","units","0","v65926980","12.1.1","291","","","","0"
"2016/2017","Yukon","2016A000260","Total, age","Total, sex","Number","223","units","0","v65926980","12.1.1","306","","","","0"
"2017/2018","Yukon","2016A000260","Total, age","Total, sex","Number","223","units","0","v65926980","12.1.1","324","","","","0"
"2018/2019","Yukon","2016A000260","Total, age","Total, sex","Number","223","units","0","v65926980","12.1.1","264","","","","0"
"2002/2003","Northwest Territories","2016A000261","Total, age","Total, sex","Number","223","units","0","v65927004","13.1.1","282","","","","0"
"2003/2004","Northwest Territories","2016A000261","Total, age","Total, sex","Number","223","units","0","v65927004","13.1.1","303","","","","0"
"2004/2005","Northwest Territories","2016A000261","Total, age","Total, sex","Number","223","units","0","v65927004","13.1.1","354","","","","0"
"2005/2006","Northwest Territories","2016A000261","Total, age","Total, sex","Number","223","units","0","v65927004","13.1.1","366","","","","0"
"2006/2007","Northwest Territories","2016A000261","Total, age","Total, sex","Number","223","units","0","v65927004","13.1.1","372","","","","0"
"2007/2008","Northwest Territories","2016A000261","Total, age","Total, sex","Number","223","units","0","v65927004","13.1.1","423","","","","0"
"2008/2009","Northwest Territories","2016A000261","Total, age","Total, sex","Number","223","units","0","v65927004","13.1.1","432","","","","0"
"2009/2010","Northwest Territories","2016A000261","Total, age","Total, sex","Number","223","units","0","v65927004","13.1.1","405","","","","0"
"2010/2011","Northwest Territories","2016A000261","Total, age","Total, sex","Number","223","units","0","v65927004","13.1.1","396","","","","0"
"2011/2012","Northwest Territories","2016A000261","Total, age","Total, sex","Number","223","units","0","v65927004","13.1.1","393","","","","0"
"2012/2013","Northwest Territories","2016A000261","Total, age","Total, sex","Number","223","units","0","v65927004","13.1.1","438","","","","0"
"2013/2014","Northwest Territories","2016A000261","Total, age","Total, sex","Number","223","units","0","v65927004","13.1.1","462","","","","0"
"2014/2015","Northwest Territories","2016A000261","Total, age","Total, sex","Number","223","units","0","v65927004","13.1.1","414","","","","0"
"2015/2016","Northwest Territories","2016A000261","Total, age","Total, sex","Number","223","units","0","v65927004","13.1.1","369","","","","0"
"2016/2017","Northwest Territories","2016A000261","Total, age","Total, sex","Number","223","units","0","v65927004","13.1.1","372","","","","0"
"2017/2018","Northwest Territories","2016A000261","Total, age","Total, sex","Number","223","units","0","v65927004","13.1.1","351","","","","0"
"2018/2019","Northwest Territories","2016A000261","Total, age","Total, sex","Number","223","units","0","v65927004","13.1.1","336","","","","0"
"2002/2003","Nunavut","2016A000262","Total, age","Total, sex","Number","223","units","0","v65927028","14.1.1","141","","","","0"
"2003/2004","Nunavut","2016A000262","Total, age","Total, sex","Number","223","units","0","v65927028","14.1.1","135","","","","0"
"2004/2005","Nunavut","2016A000262","Total, age","Total, sex","Number","223","units","0","v65927028","14.1.1","180","","","","0"
"2005/2006","Nunavut","2016A000262","Total, age","Total, sex","Number","223","units","0","v65927028","14.1.1","183","","","","0"
"2006/2007","Nunavut","2016A000262","Total, age","Total, sex","Number","223","units","0","v65927028","14.1.1","198","","","","0"
"2007/2008","Nunavut","2016A000262","Total, age","Total, sex","Number","223","units","0","v65927028","14.1.1","210","","","","0"
"2008/2009","Nunavut","2016A000262","Total, age","Total, sex","Number","223","units","0","v65927028","14.1.1","246","","","","0"
"2009/2010","Nunavut","2016A000262","Total, age","Total, sex","Number","223","units","0","v65927028","14.1.1","237","","","","0"
"2010/2011","Nunavut","2016A000262","Total, age","Total, sex","Number","223","units","0","v65927028","14.1.1","228","","","","0"
"2011/2012","Nunavut","2016A000262","Total, age","Total, sex","Number","223","units","0","v65927028","14.1.1","240","","","","0"
"2012/2013","Nunavut","2016A000262","Total, age","Total, sex","Number","223","units","0","v65927028","14.1.1","216","","","","0"
"2013/2014","Nunavut","2016A000262","Total, age","Total, sex","Number","223","units","0","v65927028","14.1.1","207","","","","0"
"2014/2015","Nunavut","2016A000262","Total, age","Total, sex","Number","223","units","0","v65927028","14.1.1","210","","","","0"
"2015/2016","Nunavut","2016A000262","Total, age","Total, sex","Number","223","units","0","v65927028","14.1.1","252","","","","0"
"2016/2017","Nunavut","2016A000262","Total, age","Total, sex","Number","223","units","0","v65927028","14.1.1","294","","","","0"
"2017/2018","Nunavut","2016A000262","Total, age","Total, sex","Number","223","units","0","v65927028","14.1.1","255","","","","0"
"2018/2019","Nunavut","2016A000262","Total, age","Total, sex","Number","223","units","0","v65927028","14.1.1","261","","","","0"


